Job Title,Company,Industry,City,Experience,Employment Type,Work Mode,Company Email,Description,Posted Date
Interior Designer,Flipkart,General,Bengaluru,5+ Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-12-24
Data Analyst,L&T,IT Services,Patna,Fresher,Contract,Remote,careers@l&t.com,Implement data cleaning and transformation pipelines. Analyze large datasets to extract actionable insights. Create dashboards and reports to support business decisions. Work with stakeholders to understand data requirements.,2026-01-12
Loan Officer,Reliance Industries,General,Hyderabad,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Support various tasks across teams as required.,2025-12-17
Data Analyst,Zomato,IT Services,Kolkata,Fresher,Contract,On-site,[email],Implement data cleaning and transformation pipelines. Ensure data accuracy and maintain database integrity. Work with stakeholders to understand data requirements. Create dashboards and reports to support business decisions.,2026-01-08
Civil Engineer,Mahindra & Mahindra,General,Ahmedabad,0-1 Years,Full Time,On-site,careers@mahindra&mahindra.com,Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2026-01-15
Production Supervisor,Adani Group,General,Mumbai,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2026-01-02
Mechanical Engineer,Wipro,General,Bhopal,3-5 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2025-12-03
Software Engineer,Zomato,IT Services,Bengaluru,3-5 Years,Internship,On-site,[email],"Collaborate with cross-functional teams to implement new features. Participate in code reviews and improve development standards. Design, develop, and maintain scalable software applications. Write technical documentation and ensure proper version control.",2025-12-11
Graphic Designer,Byju's,General,Noida,0-1 Years,Full Time,On-site,careers@byju's.com,Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-12-16
Graphic Designer,Swiggy,General,Patna,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2025-12-14
Operations Executive,Zomato,Logistics,Pune,1-3 Years,Contract,On-site,[email],Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2026-01-01
Accountant,Wipro,Banking & Finance,Hyderabad,0-1 Years,Full Time,On-site,[email],Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2026-01-03
Hospital Administrator,Wipro,General,Bhopal,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2026-01-18
Supply Chain Analyst,Apollo Hospitals,General,Lucknow,5+ Years,Full Time,On-site,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion.,2026-01-13
Production Supervisor,Infosys,General,Lucknow,3-5 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2025-12-23
Digital Marketing Executive,Zomato,General,Kolkata,3-5 Years,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2025-11-23
Marketing Executive,HDFC Bank,Marketing & Advertising,Ahmedabad,1-3 Years,Internship,Hybrid,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-12-10
Teacher,Adani Group,Education,Bhopal,Fresher,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2026-01-07
Teacher,Adani Group,Education,Pune,3-5 Years,Full Time,Hybrid,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-12-30
Software Engineer,ICICI Bank,IT Services,Pune,1-3 Years,Contract,Remote,[email],"Design, develop, and maintain scalable software applications. Collaborate with cross-functional teams to implement new features. Write technical documentation and ensure proper version control. Debug, test, and optimize code for high performance.",2025-11-23
Sales Manager,L&T,Retail,Patna,Fresher,Full Time,On-site,careers@l&t.com,Develop sales strategies and manage client relationships. Negotiate contracts and maintain customer satisfaction. Prepare sales reports and presentations for management. Analyze market trends and customer needs.,2026-01-01
UI/UX Designer,ICICI Bank,General,Bengaluru,0-1 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-12-27
Operations Executive,L&T,Logistics,Bhopal,3-5 Years,Full Time,On-site,careers@l&t.com,Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2025-12-05
Teacher,HDFC Bank,Education,Nagpur,3-5 Years,Part Time,Hybrid,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-12-08
Bank Clerk,Reliance Industries,General,Bhopal,5+ Years,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2026-01-15
Supply Chain Analyst,HDFC Bank,General,Pune,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2025-12-06
Sales Manager,Tata Group,Retail,Chennai,Fresher,Full Time,On-site,[email],Prepare sales reports and presentations for management. Develop sales strategies and manage client relationships. Achieve monthly targets and lead the sales team. Negotiate contracts and maintain customer satisfaction.,2026-01-02
Mechanical Engineer,Byju's,General,Noida,1-3 Years,Full Time,On-site,careers@byju's.com,Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2025-12-18
Interior Designer,HDFC Bank,General,Delhi,0-1 Years,Full Time,On-site,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2026-01-18
Assistant Professor,Infosys,General,Jaipur,0-1 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2025-11-30
Teacher,Wipro,Education,Chennai,Fresher,Full Time,Hybrid,[email],Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2025-12-30
Staff Nurse,Zomato,Healthcare,Gurgaon,5+ Years,Part Time,On-site,[email],Maintain medical records and ensure hygiene standards. Provide patient care and assist doctors in clinical procedures. Monitor patient vitals and administer medications. Communicate with patients and families about treatment plans.,2026-01-06
Quality Analyst,HDFC Bank,General,Patna,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management.,2026-01-08
Operations Executive,L&T,Logistics,Noida,0-1 Years,Contract,On-site,careers@l&t.com,Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Support various tasks across teams as required.,2025-11-28
Teacher,Zomato,Education,Indore,1-3 Years,Full Time,Hybrid,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2026-01-17
Teacher,Apollo Hospitals,Education,Noida,1-3 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines.,2025-12-18
Teacher,Mahindra & Mahindra,Education,Bengaluru,3-5 Years,Part Time,On-site,careers@mahindra&mahindra.com,Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-12-15
Interior Designer,ICICI Bank,General,Ahmedabad,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion.,2025-12-21
Operations Executive,Byju's,Logistics,Lucknow,0-1 Years,Contract,On-site,careers@byju's.com,Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Coordinate with team members and report progress to management.,2025-12-14
Mechanical Engineer,Flipkart,General,Mumbai,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2026-01-02
Digital Marketing Executive,Flipkart,General,Indore,0-1 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2026-01-20
Content Writer,Infosys,General,Delhi,3-5 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-13
Warehouse Manager,ICICI Bank,Logistics,Hyderabad,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines.,2026-01-09
Sales Manager,ICICI Bank,Retail,Delhi,5+ Years,Full Time,On-site,[email],Achieve monthly targets and lead the sales team. Prepare sales reports and presentations for management. Develop sales strategies and manage client relationships. Negotiate contracts and maintain customer satisfaction.,2026-01-14
Software Engineer,Byju's,IT Services,Chennai,Fresher,Full Time,Hybrid,careers@byju's.com,"Design, develop, and maintain scalable software applications. Participate in code reviews and improve development standards. Write technical documentation and ensure proper version control. Collaborate with cross-functional teams to implement new features.",2025-12-27
Mechanical Engineer,Apollo Hospitals,General,Ahmedabad,1-3 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Support various tasks across teams as required. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion.,2026-01-09
Operations Executive,Tata Group,Logistics,Patna,3-5 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2025-12-29
Pharmacist,Flipkart,General,Mumbai,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2026-01-20
Interior Designer,Byju's,General,Delhi,3-5 Years,Full Time,On-site,careers@byju's.com,Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2026-01-04
Production Supervisor,Reliance Industries,General,Indore,0-1 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2025-11-27
Customer Support Executive,Flipkart,General,Chennai,0-1 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-20
Data Analyst,Apollo Hospitals,IT Services,Indore,Fresher,Full Time,Hybrid,[email],Ensure data accuracy and maintain database integrity. Work with stakeholders to understand data requirements. Create dashboards and reports to support business decisions. Analyze large datasets to extract actionable insights.,2025-12-18
Supply Chain Analyst,Wipro,General,Mumbai,0-1 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2025-11-21
Digital Marketing Executive,Reliance Industries,General,Indore,0-1 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2026-01-04
Marketing Executive,L&T,Marketing & Advertising,Delhi,1-3 Years,Internship,Hybrid,careers@l&t.com,Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2025-12-25
Interior Designer,Flipkart,General,Nagpur,Fresher,Full Time,On-site,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-12-28
Teacher,Tata Group,Education,Gurgaon,5+ Years,Full Time,Hybrid,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Support various tasks across teams as required. Coordinate with team members and report progress to management.,2026-01-08
Accountant,HDFC Bank,Banking & Finance,Hyderabad,3-5 Years,Part Time,Remote,[email],Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-12
Site Supervisor,Reliance Industries,Construction,Chennai,Fresher,Contract,On-site,[email],Monitor project progress and report to management. Schedule labor and resources efficiently to meet deadlines. Ensure safety standards and material quality. Supervise construction activities at the site.,2026-01-12
Pharmacist,Flipkart,General,Hyderabad,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Support various tasks across teams as required. Coordinate with team members and report progress to management.,2025-12-09
Content Writer,L&T,General,Patna,3-5 Years,Full Time,On-site,careers@l&t.com,Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines.,2026-01-18
Teacher,Byju's,Education,Hyderabad,3-5 Years,Part Time,Hybrid,careers@byju's.com,Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion.,2025-12-21
Marketing Executive,Tata Group,Marketing & Advertising,Kolkata,Fresher,Part Time,Hybrid,[email],Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2025-11-24
Teacher,Zomato,Education,Nagpur,3-5 Years,Part Time,Hybrid,[email],Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2026-01-04
Mechanical Engineer,Infosys,General,Pune,3-5 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2026-01-04
Project Coordinator,Wipro,General,Noida,3-5 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-11-25
Mechanical Engineer,Adani Group,General,Gurgaon,Fresher,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-12-04
Teacher,Amazon India,Education,Noida,5+ Years,Part Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-12-18
Marketing Executive,Flipkart,Marketing & Advertising,Bhopal,5+ Years,Part Time,Hybrid,[email],Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2026-01-10
Digital Marketing Executive,ICICI Bank,General,Ahmedabad,Fresher,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2025-12-27
Electrical Technician,Swiggy,General,Hyderabad,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2026-01-02
Mechanical Engineer,ICICI Bank,General,Gurgaon,0-1 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Coordinate with team members and report progress to management.,2025-12-25
Loan Officer,Wipro,General,Patna,5+ Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2026-01-14
Marketing Executive,ICICI Bank,Marketing & Advertising,Delhi,1-3 Years,Part Time,Hybrid,[email],Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2025-11-27
Graphic Designer,Byju's,General,Jaipur,0-1 Years,Full Time,On-site,careers@byju's.com,Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Support various tasks across teams as required.,2025-11-28
Civil Engineer,Swiggy,General,Bhopal,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2025-12-16
Loan Officer,Flipkart,General,Kolkata,3-5 Years,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2025-12-23
Hospital Administrator,Swiggy,General,Noida,Fresher,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Support various tasks across teams as required.,2026-01-11
Assistant Professor,Tata Group,General,Bengaluru,Fresher,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-12-15
Bank Clerk,Byju's,General,Delhi,5+ Years,Full Time,On-site,careers@byju's.com,Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2025-12-26
Electrical Technician,Reliance Industries,General,Lucknow,1-3 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-11-28
Content Writer,Swiggy,General,Gurgaon,Fresher,Full Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-12-06
Software Engineer,Adani Group,IT Services,Bhopal,5+ Years,Internship,Hybrid,[email],"Debug, test, and optimize code for high performance. Write technical documentation and ensure proper version control. Collaborate with cross-functional teams to implement new features. Participate in code reviews and improve development standards.",2025-11-26
