Job Title,Company,Industry,City,Experience,Employment Type,Work Mode,Company Email,Description,Posted Date
Marketing Executive,Flipkart,Marketing & Advertising,Mumbai,5+ Years,Full Time,Remote,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-09
Accountant,Tata Group,Banking & Finance,Bengaluru,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2025-11-24
Staff Nurse,Adani Group,Healthcare,Noida,5+ Years,Part Time,On-site,[email],Monitor patient vitals and administer medications. Provide patient care and assist doctors in clinical procedures. Maintain medical records and ensure hygiene standards. Assist in emergency situations and routine checkups.,2026-01-07
Bank Clerk,HDFC Bank,General,Mumbai,Fresher,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-12-24
Pharmacist,Wipro,General,Indore,3-5 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-02
Marketing Executive,Adani Group,Marketing & Advertising,Indore,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-12-25
Bank Clerk,Reliance Industries,General,Mumbai,Fresher,Full Time,On-site,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2026-01-05
Warehouse Manager,Byju's,Logistics,Delhi,5+ Years,Full Time,On-site,careers@byju's.com,Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2025-12-26
Sales Manager,Byju's,Retail,Ahmedabad,0-1 Years,Full Time,On-site,careers@byju's.com,Develop sales strategies and manage client relationships. Prepare sales reports and presentations for management. Achieve monthly targets and lead the sales team. Negotiate contracts and maintain customer satisfaction.,2026-01-14
Assistant Professor,Byju's,General,Noida,5+ Years,Full Time,On-site,careers@byju's.com,Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2025-11-30
Mechanical Engineer,Reliance Industries,General,Patna,5+ Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-12-09
Warehouse Manager,Flipkart,Logistics,Patna,5+ Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion.,2025-12-30
Bank Clerk,Flipkart,General,Patna,0-1 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-17
Software Engineer,Infosys,IT Services,Mumbai,3-5 Years,Contract,Remote,[email],"Participate in code reviews and improve development standards. Debug, test, and optimize code for high performance. Write technical documentation and ensure proper version control. Collaborate with cross-functional teams to implement new features.",2025-11-22
Electrical Technician,HDFC Bank,General,Ahmedabad,0-1 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2025-12-07
Software Engineer,Mahindra & Mahindra,IT Services,Bhopal,1-3 Years,Contract,Hybrid,careers@mahindra&mahindra.com,"Participate in code reviews and improve development standards. Write technical documentation and ensure proper version control. Collaborate with cross-functional teams to implement new features. Debug, test, and optimize code for high performance.",2026-01-17
Staff Nurse,Adani Group,Healthcare,Pune,0-1 Years,Full Time,On-site,[email],Communicate with patients and families about treatment plans. Monitor patient vitals and administer medications. Provide patient care and assist doctors in clinical procedures. Assist in emergency situations and routine checkups.,2025-12-11
Mechanical Engineer,Apollo Hospitals,General,Mumbai,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2025-12-18
Graphic Designer,Reliance Industries,General,Delhi,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2025-12-24
Project Coordinator,Reliance Industries,General,Bhopal,0-1 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2025-12-15
Digital Marketing Executive,Wipro,General,Jaipur,3-5 Years,Full Time,On-site,[email],Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2025-12-20
Marketing Executive,Infosys,Marketing & Advertising,Noida,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2026-01-07
Warehouse Manager,Byju's,Logistics,Bengaluru,Fresher,Full Time,On-site,careers@byju's.com,Support various tasks across teams as required. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2025-12-28
Staff Nurse,Apollo Hospitals,Healthcare,Hyderabad,0-1 Years,Full Time,On-site,[email],Provide patient care and assist doctors in clinical procedures. Maintain medical records and ensure hygiene standards. Monitor patient vitals and administer medications. Communicate with patients and families about treatment plans.,2025-12-29
Operations Executive,Byju's,Logistics,Patna,0-1 Years,Contract,Hybrid,careers@byju's.com,Support various tasks across teams as required. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-11-26
Sales Manager,Flipkart,Retail,Jaipur,1-3 Years,Full Time,On-site,[email],Analyze market trends and customer needs. Prepare sales reports and presentations for management. Negotiate contracts and maintain customer satisfaction. Achieve monthly targets and lead the sales team.,2025-11-23
Teacher,Swiggy,Education,Patna,3-5 Years,Part Time,On-site,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2026-01-01
Operations Executive,HDFC Bank,Logistics,Nagpur,5+ Years,Full Time,Hybrid,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-11-21
Graphic Designer,Amazon India,General,Bengaluru,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2026-01-14
Software Engineer,Byju's,IT Services,Lucknow,0-1 Years,Full Time,Hybrid,careers@byju's.com,"Write technical documentation and ensure proper version control. Design, develop, and maintain scalable software applications. Debug, test, and optimize code for high performance. Collaborate with cross-functional teams to implement new features.",2025-12-25
Graphic Designer,Adani Group,General,Gurgaon,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2026-01-02
Warehouse Manager,Apollo Hospitals,Logistics,Mumbai,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-11-28
Project Coordinator,Zomato,General,Bengaluru,3-5 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2025-11-24
Project Coordinator,Infosys,General,Pune,0-1 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2026-01-05
Digital Marketing Executive,Infosys,General,Indore,1-3 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2025-12-14
Staff Nurse,Wipro,Healthcare,Nagpur,0-1 Years,Full Time,On-site,[email],Monitor patient vitals and administer medications. Communicate with patients and families about treatment plans. Provide patient care and assist doctors in clinical procedures. Assist in emergency situations and routine checkups.,2026-01-09
Electrical Technician,Flipkart,General,Patna,5+ Years,Full Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines.,2025-12-27
Hospital Administrator,Swiggy,General,Indore,5+ Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2026-01-13
Digital Marketing Executive,ICICI Bank,General,Lucknow,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2026-01-11
Electrical Technician,Mahindra & Mahindra,General,Delhi,Fresher,Full Time,On-site,careers@mahindra&mahindra.com,Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2025-12-12
Interior Designer,Tata Group,General,Patna,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2025-11-29
Site Supervisor,Flipkart,Construction,Delhi,Fresher,Contract,On-site,[email],Ensure safety standards and material quality. Schedule labor and resources efficiently to meet deadlines. Monitor project progress and report to management. Supervise construction activities at the site.,2025-11-25
Electrical Technician,Adani Group,General,Indore,3-5 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-18
Supply Chain Analyst,Swiggy,General,Lucknow,1-3 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2026-01-01
Civil Engineer,Amazon India,General,Patna,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2025-12-27
Marketing Executive,Infosys,Marketing & Advertising,Lucknow,Fresher,Part Time,Hybrid,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management.,2025-11-26
Civil Engineer,L&T,General,Indore,3-5 Years,Full Time,On-site,careers@l&t.com,Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2026-01-16
Operations Executive,Infosys,Logistics,Lucknow,3-5 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2025-12-15
Accountant,Amazon India,Banking & Finance,Nagpur,5+ Years,Part Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-18
Pharmacist,Tata Group,General,Gurgaon,5+ Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required.,2025-11-22
Supply Chain Analyst,Byju's,General,Patna,0-1 Years,Full Time,On-site,careers@byju's.com,Support various tasks across teams as required. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards.,2025-12-29
Warehouse Manager,Tata Group,Logistics,Gurgaon,3-5 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2025-12-09
Civil Engineer,Tata Group,General,Bengaluru,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-15
Pharmacist,Infosys,General,Noida,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2025-12-28
Site Supervisor,Infosys,Construction,Indore,Fresher,Full Time,On-site,[email],Ensure safety standards and material quality. Coordinate with engineers and contractors. Schedule labor and resources efficiently to meet deadlines. Supervise construction activities at the site.,2025-12-04
Interior Designer,Wipro,General,Mumbai,3-5 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Follow company policies and maintain quality standards. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2026-01-09
Assistant Professor,Mahindra & Mahindra,General,Bhopal,5+ Years,Full Time,On-site,careers@mahindra&mahindra.com,Support various tasks across teams as required. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2026-01-15
Production Supervisor,Apollo Hospitals,General,Mumbai,Fresher,Full Time,On-site,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion.,2025-11-27
Bank Clerk,Tata Group,General,Lucknow,0-1 Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion.,2025-12-12
Teacher,Wipro,Education,Patna,1-3 Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Support various tasks across teams as required. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines.,2025-11-26
Accountant,Tata Group,Banking & Finance,Noida,Fresher,Full Time,On-site,[email],Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2026-01-13
Accountant,L&T,Banking & Finance,Indore,3-5 Years,Full Time,Remote,careers@l&t.com,Support various tasks across teams as required. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-12-31
Digital Marketing Executive,Amazon India,General,Lucknow,Fresher,Full Time,On-site,[email],Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-19
Teacher,ICICI Bank,Education,Jaipur,3-5 Years,Part Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management.,2025-12-18
Interior Designer,Mahindra & Mahindra,General,Indore,1-3 Years,Full Time,On-site,careers@mahindra&mahindra.com,Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2026-01-04
Mechanical Engineer,Adani Group,General,Indore,5+ Years,Full Time,On-site,[email],Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Support various tasks across teams as required.,2025-11-23
Teacher,Reliance Industries,Education,Mumbai,0-1 Years,Part Time,Hybrid,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-12-19
Accountant,Infosys,Banking & Finance,Bengaluru,Fresher,Full Time,Remote,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2025-12-29
Site Supervisor,Infosys,Construction,Noida,5+ Years,Full Time,On-site,[email],Coordinate with engineers and contractors. Monitor project progress and report to management. Ensure safety standards and material quality. Supervise construction activities at the site.,2026-01-09
Interior Designer,Wipro,General,Gurgaon,3-5 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards.,2025-11-27
Assistant Professor,L&T,General,Ahmedabad,3-5 Years,Full Time,On-site,careers@l&t.com,Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Follow company policies and maintain quality standards.,2026-01-17
UI/UX Designer,Apollo Hospitals,General,Bengaluru,Fresher,Full Time,On-site,[email],Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Coordinate with team members and report progress to management. Handle assigned responsibilities and ensure timely task completion.,2025-12-21
Graphic Designer,Adani Group,General,Indore,0-1 Years,Full Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Coordinate with team members and report progress to management.,2025-11-28
Software Engineer,Infosys,IT Services,Chennai,1-3 Years,Full Time,Remote,[email],"Debug, test, and optimize code for high performance. Collaborate with cross-functional teams to implement new features. Participate in code reviews and improve development standards. Design, develop, and maintain scalable software applications.",2025-12-17
Bank Clerk,Wipro,General,Mumbai,Fresher,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2026-01-18
Bank Clerk,Byju's,General,Hyderabad,3-5 Years,Full Time,On-site,careers@byju's.com,Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Coordinate with team members and report progress to management. Follow company policies and maintain quality standards.,2026-01-02
Teacher,Adani Group,Education,Jaipur,5+ Years,Full Time,Hybrid,[email],Support various tasks across teams as required. Follow company policies and maintain quality standards. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-12-28
Assistant Professor,Apollo Hospitals,General,Delhi,1-3 Years,Full Time,On-site,[email],Handle assigned responsibilities and ensure timely task completion. Follow company policies and maintain quality standards. Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required.,2025-11-21
Sales Manager,Swiggy,Retail,Nagpur,3-5 Years,Full Time,On-site,[email],Negotiate contracts and maintain customer satisfaction. Achieve monthly targets and lead the sales team. Develop sales strategies and manage client relationships. Analyze market trends and customer needs.,2025-12-29
Electrical Technician,Reliance Industries,General,Jaipur,1-3 Years,Full Time,On-site,[email],Ensure proper documentation and compliance with guidelines. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management.,2025-12-23
Quality Analyst,Byju's,General,Patna,1-3 Years,Full Time,On-site,careers@byju's.com,Follow company policies and maintain quality standards. Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Ensure proper documentation and compliance with guidelines.,2025-11-26
Quality Analyst,Adani Group,General,Delhi,1-3 Years,Full Time,On-site,[email],Support various tasks across teams as required. Handle assigned responsibilities and ensure timely task completion. Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines.,2025-12-07
Teacher,Infosys,Education,Bengaluru,0-1 Years,Full Time,Hybrid,[email],Follow company policies and maintain quality standards. Coordinate with team members and report progress to management. Support various tasks across teams as required. Ensure proper documentation and compliance with guidelines.,2025-12-08
Digital Marketing Executive,ICICI Bank,General,Hyderabad,5+ Years,Full Time,On-site,[email],Coordinate with team members and report progress to management. Ensure proper documentation and compliance with guidelines. Follow company policies and maintain quality standards. Support various tasks across teams as required.,2026-01-10
